Page,Text,Image Text,Table Text
Page_0," 
  
 image  
  
  
  
  
  
 Инструкция по работе с системой 1С Экология
 2023
  
  
  
  
  
  
"," 
",
Page_1," 
 Оглавление
Общая  информация ...........................................................................................................................................................3
Термины и определения .................................................................................................................................................4
Начало работы в системе ...............................................................................................................................................5
Порядок получения доступа в ИС .....................................................................................................................6
Профили ИС и их назначение ..............................................................................................................................8
Основные документы ИС и их назначение .................................................................................................10
Основные отчеты ИС и их назначение .........................................................................................................11
Функциональный владелец ИС ..........................................................................................................................12
Основные элементы пользовательского интерфейса ....................................................................................13
Предприятие ................................................................................................................................................................14
Охрана атмосферного воздуха ..........................................................................................................................15
Парниковые  газы ......................................................................................................................................................16
Охрана водных объектов ......................................................................................................................................17
Обращение с отходами .........................................................................................................................................18
Экологические показатели ...................................................................................................................................19
Производственный экологический контроль .............................................................................................20
Землепользование ....................................................................................................................................................21
Проверки .......................................................................................................................................................................22
Мероприятия ...............................................................................................................................................................23
Управление отчетностью ......................................................................................................................................24
Сервисы  экологам ....................................................................................................................................................25
Нормативно-справочная информация ..........................................................................................................26
Работа  с  системой ............................................................................................................................................................27
Профиль Инженер по охране окружающей среды ................................................................................28
Профиль Ответственный за ведение журналов по водным объектам .........................................29
Профиль Ответственный за НСИ ......................................................................................................................30
Профиль Ответственный за учет парниковых газов ..............................................................................31
Профиль Ответственный за обращение с отходами ..............................................................................32
Профиль Ответственный за НСИ ""Контрагенты"" ......................................................................................33
Профиль Ответственный за учет водных объектов ................................................................................34
Профиль Ответственный за учет по воздуху .............................................................................................35
Профиль Просмотр всех данных организации .........................................................................................36
Профиль Руководитель по охране окружающей среды .......................................................................37
Профиль Руководитель подразделения ........................................................................................................38
Профиль  Эколог ........................................................................................................................................................39
 2
",,
Page_2," 
 Общая информация
 Основным  назначением  информационной  системы  1С  Экология  является  автоматизация
 задач  экологической  безопасности  и  охраны  окружающей  среды  в  крупных  территориально-
 распределенных и холдинговых компаниях.
 Бизнес-процессы, реализованные в функционале 1С Экология:
 -        Учет – ведение учета по всем направлениям в области охраны окружающей среды;
 -        Планирование – составление годовых программ и планов;
 -                Контроль  –  подготовка  протоколов  и  актов  о  проведенных  мероприятиях  по  охране
 окружающей среды;
 -                Формирование  отчетности  –  формирование  основных  документов  для  отчета  перед
 госорганами.
 Инструкция предназначена для сотрудников, работающих в системе 1С Экология для ведения
 отчетности по всем направлениям защиты окружающей среды.
 Created with Dr.Explain
Free restricted license
 3
",,
Page_3," 
 Термины и определения
 ООС – охрана окружающей среды
 ИС – информационная система
 ПСО – Портал самообслуживания, https://pso.enplus.group/
 ЗВ – загрязняющее вещество
 ИЗА – источники загрязнения
 ИВ – источники выбросов
 Руководство  пользователя  –  документ  от  производителя  программного  обеспечения-
 разработчика 1С Экология, в котором подробно описан порядок заполнения каждого документа
 и справочника системы
  
  
 Created with Dr.Explain
Free restricted license
 4
",,
Page_4," 
 Начало работы в системе
 Для начала работы в системе:
 1)            Запустить ярлык Citrix En+Group на рабочем столе;
 2)            На закладке «Категории» перейти в папку Организации:
  
 image  
 3)            Перейти в папку с наименованием организации, запустить ярлык базы 1С
 Экология ООС, например:
  
 image Created with Dr.Explain
Free restricted license
 5
","@л+

ввоит

Приложения

Избранное (2) Категории

РИ Общие ИС (17) Е Организации (70)

и” Тестовая площадка

(1)

я

ГЛАВНАЯ СТРАНИЦА.
 @л+

споурР

Приложения

Избранное (2) Категории

> Организации > АВТОЗАВОДСКАЯ ТЭЦ ООО

эх

1С Экология 00С Охрана труда

Организац оганизации
",
Page_5," 
 Порядок получения доступа в ИС
Для получения доступа к ИС необходимо сформировать обращение на Портале самообслуживания:
 1)            Зайти на Портал самообслуживания по ссылке https://pso.enplus.group/;
 2)            Нажать на кнопку «Настройка прав доступа» в блоке «Быстрый доступ».
  
 image  
 На вкладке «Системные ресурсы» пройти по пути «Информационные системы – Системы по экологии
 и охране окружающей среды – 1С: Экология». Выбрать один из перечисленных профилей:
 - Инженер по охране окружающей среды;
 - Ответственный за ведение журналов по водным объектам;
 - Ответственный за НСИ;
 - Ответственный за НСИ «Контрагенты»;
 - Ответственный за обращение с отходами;
 - Ответственный за учет парниковых газов;
 - Ответственный за учет по водным объектам;
 - Ответственный за учет по воздуху;
 - Просмотр всех данных организации;
 - Руководитель по охране окружающей среды;
 - Руководитель подразделения;
 - Эколог.
  
 Выбрать организацию, по которой предоставляется доступ.
 Нажать «Отправить заявку».
  
 6
","@л+ Главная Мои обращения — Мои согласования Документы * а

0о

Быстрый доступ
Портал самообслуживания

С удньдный доетупмем

 

ег» ( Моиизбранные | _ Мое рабочее место Информационные системы Информационные ресурсы `Эпектронная почта и телефония В нистродна про достуч
м АНИ

Е Буьлтерскию справки
Бухгалтерские и кадровые документы `Занупка информационных технологий Офис (АХО) Кадровая служба Еп+ бгомр 'Учетно-сервисный центр.

{В кедровые справки

         

3 вопрос вмадровую слумбу
Мое рабочее место

&? Корпоративный портал Еп+

5 Арни описания релизов
",
Page_6," 
 image  
 Created with Dr.Explain
Free restricted license
 7
","Информационные ресурсы

Системные ресурсы Файловые ресурсы ©

+ ПКТехнологических присоединений
+ Система сбалансированных показателей
- Системы по экологии и охране окружающей среды
- 1С: Экология
@ Инженер по охране окружающей среды
Ответственный за ведение журналов по водным объектам
Ответственный за НСИ
Ответственный за НСИ “Контрагенты""

Ответственный за обращение с отходами

Системные ресурсы

+ Информационные системы/Системы по экологии и охране окружающей среды/1С; Экология/Инженер по охране
окружающей среды

Выберите организацию * у

Контактная информация

Телефон*

(3952) 79 77 97, доб. 56611

ры в
*Поля обязательны для заполнения
",
Page_7," 
 table Профили ИС и их назначение
 В  таблице  №  1  перечислены  профили,  используемые  в  ИС,  и  описаны  функции,  доступные
 пользователям профиля.
 Таблица № 1 – Описание профилей пользователей системы «1С Экология»
 Профиль
 Доступные разделы
 Доступные функции
 Инженер по охране окружающей среды
 - Предприятие
 Создание,  редактирование  и  просмотр  документов  в  разделах  Предприятие,  Охрана
 - Охрана атмосферного воздуха
 атмосферного  воздуха,  Парниковые  газы,  Охрана  водных  объектов,  Обращение  с  отходами,
 Экологические  показатели,  Производственный  экологический  контроль,  Землепользование,
 - Парниковые газы
 Проверки,  Мероприятия,  Управление  отчетностью,  Сервисы  экологам,  Нормативно-справочная
 - Охрана водных объектов
 информация
 - Обращение с отходами
 - Экологические показатели
 - Производственный экологический контроль
 - Землепользование
 - Проверки
 - Мероприятия
 - Управление отчетностью
 - Сервисы экологам
 - Нормативно-справочная информация
 Ответственный  за  ведение  журналов  по  водным
 - Охрана водных объектов
 Создание,  редактирование  и  просмотр  документов  в  разделе  «Охрана  водных  объектов»  с
 объектам
 возможностью  ведения  инвентаризации,  журналов  учета  водопользования,  а  также  направление
 использования воды
 Ответственный за НСИ
 - Предприятие
 Создание,  редактирование  и  просмотр  справочников  в  разделе  «Предприятие»:  Договоры
 контрагентов, Сотрудники, Должности, Физические лица. Просмотр данных в разделе «Нормативно-
 справочная информация»
 Ответственный за учет парниковых газов
 - Парниковые газы
 Создание, редактирование и просмотр документов в разделе «Парниковые газы»
 Ответственный за обращение с отходами
 - Обращение с отходами
 Создание, редактирование и просмотр документов в разделе «Обращение с отходами»
 Ответственный за НСИ ""Контрагенты""
 - Предприятие
 Создание, редактирование и просмотр документов в справочнике «Контрагенты»
 Ответственный за учет водных объектов
 - Охрана водных объектов
 Создание, редактирование и просмотр документов в разделе «Охрана водных объектов»
 Ответственный за учет по воздуху
 - Охрана атмосферного воздуха
 Создание, редактирование и просмотр документов в разделе «Охрана атмосферного воздуха»
 Просмотр всех данных организации
 - Предприятие
 Просмотр все информации по охране окружающей среды по организации
 - Охрана атмосферного воздуха
 - Парниковые газы
 - Охрана водных объектов
 - Обращение с отходами
 - Экологические показатели
 8
",,"|Профили ИС и их назначение В таблице № 1 перечислены профили, используемые в ИС, и описаны функции, доступные пользователям профиля. Таблица № 1 – Описание профилей пользователей системы «1С Экология»|None|None|None|
|Профиль|Доступные разделы||Доступные функции|
|Инженер по охране окружающей среды|- Предприятие - Охрана атмосферного воздуха - Парниковые газы - Охрана водных объектов - Обращение с отходами - Экологические показатели - Производственный экологический контроль - Землепользование - Проверки - Мероприятия - Управление отчетностью - Сервисы экологам - Нормативно-справочная информация||Создание, редактирование и просмотр документов в разделах Предприятие, Охрана атмосферного воздуха, Парниковые газы, Охрана водных объектов, Обращение с отходами, Экологические показатели, Производственный экологический контроль, Землепользование, Проверки, Мероприятия, Управление отчетностью, Сервисы экологам, Нормативно-справочная информация|
|Ответственный за ведение журналов по водным объектам|- Охрана водных объектов||Создание, редактирование и просмотр документов в разделе «Охрана водных объектов» с возможностью ведения инвентаризации, журналов учета водопользования, а также направление использования воды|
|Ответственный за НСИ|- Предприятие||Создание, редактирование и просмотр справочников в разделе «Предприятие»: Договоры контрагентов, Сотрудники, Должности, Физические лица. Просмотр данных в разделе «Нормативно- справочная информация»|
|Ответственный за учет парниковых газов|- Парниковые газы||Создание, редактирование и просмотр документов в разделе «Парниковые газы»|
|Ответственный за обращение с отходами|- Обращение с отходами||Создание, редактирование и просмотр документов в разделе «Обращение с отходами»|
|Ответственный за НСИ ""Контрагенты""|- Предприятие||Создание, редактирование и просмотр документов в справочнике «Контрагенты»|
|Ответственный за учет водных объектов|- Охрана водных объектов||Создание, редактирование и просмотр документов в разделе «Охрана водных объектов»|
|Ответственный за учет по воздуху|- Охрана атмосферного воздуха||Создание, редактирование и просмотр документов в разделе «Охрана атмосферного воздуха»|
|Просмотр всех данных организации|- Предприятие - Охрана атмосферного воздуха - Парниковые газы - Охрана водных объектов - Обращение с отходами - Экологические показатели|None|None|"
Page_8," 
 table - Производственный экологический контроль
 - Землепользование
 - Проверки
 - Мероприятия
 - Управление отчетностью
 - Сервисы экологам
 - Нормативно-справочная информация
 Руководитель по охране окружающей среды
 - Предприятие
 Создание,  редактирование  и  просмотр  документов  организации  в  разделах  Охрана  атмосферного
 - Охрана атмосферного воздуха
 воздуха,  Охрана  водных  объектов,  Обращение  с  отходами,  Производственный  экологический
 - Парниковые газы
 контроль,  Землепользование,  Проверки,  Мероприятия,  Управление  отчетностью,  Нормативно-
 - Охрана водных объектов
 справочная информация
 - Обращение с отходами
 - Экологические показатели
 - Производственный экологический контроль
 - Землепользование
 - Нормативно-справочная информация
 Руководитель подразделения
 - Предприятие
 Просмотр  документов  в  разделах  Охрана  атмосферного  воздуха,  Охрана  водных  объектов,
 - Охрана атмосферного воздуха
 Обращение  с  отходами,  Управление  отчетностью,  Нормативно-справочная  информация  по
 - Парниковые газы
 подразделению
 - Охрана водных объектов
 - Обращение с отходами
 - Экологические показатели
 - Производственный экологический контроль
 - Землепользование
 - Предприятие
 Эколог
 Создание,  редактирование  и  просмотр  документов  в  разделах  Предприятие,  Охрана
 - Охрана атмосферного воздуха
 атмосферного  воздуха,  Парниковые  газы,  Охрана  водных  объектов,  Обращение  с  отходами,
 - Парниковые газы
 Экологические  показатели,  Производственный  экологический  контроль,  Землепользование,
 - Охрана водных объектов
 Проверки,  Мероприятия,  Управление  отчетностью,  Сервисы  экологам,  Нормативно-справочная
 - Обращение с отходами
 информация
 - Экологические показатели
 Доступ  к  отчетам:  Анализ  мероприятий,  Универсальны  отчет,  Декларация  о  составе  и  свойствах
 - Производственный экологический контроль
 сточных вод, Отчет о выполнении плана мероприятий
 - Землепользование
 - Проверки
 - Мероприятия
 - Управление отчетностью
 - Сервисы экологам
 - Нормативно-справочная информация
 Created with Dr.Explain
Free restricted license
 9
",,"||- Производственный экологический контроль - Землепользование - Проверки - Мероприятия - Управление отчетностью - Сервисы экологам - Нормативно-справочная информация|None|None|
|Руководитель по охране окружающей среды|- Предприятие - Охрана атмосферного воздуха - Парниковые газы - Охрана водных объектов - Обращение с отходами - Экологические показатели - Производственный экологический контроль - Землепользование - Нормативно-справочная информация||Создание, редактирование и просмотр документов организации в разделах Охрана атмосферного воздуха, Охрана водных объектов, Обращение с отходами, Производственный экологический контроль, Землепользование, Проверки, Мероприятия, Управление отчетностью, Нормативно- справочная информация|
|Руководитель подразделения|- Предприятие - Охрана атмосферного воздуха - Парниковые газы - Охрана водных объектов - Обращение с отходами - Экологические показатели - Производственный экологический контроль - Землепользование||Просмотр документов в разделах Охрана атмосферного воздуха, Охрана водных объектов, Обращение с отходами, Управление отчетностью, Нормативно-справочная информация по подразделению|
|Эколог|- Предприятие - Охрана атмосферного воздуха - Парниковые газы - Охрана водных объектов - Обращение с отходами - Экологические показатели - Производственный экологический контроль - Землепользование - Проверки - Мероприятия - Управление отчетностью - Сервисы экологам - Нормативно-справочная информация||Создание, редактирование и просмотр документов в разделах Предприятие, Охрана атмосферного воздуха, Парниковые газы, Охрана водных объектов, Обращение с отходами, Экологические показатели, Производственный экологический контроль, Землепользование, Проверки, Мероприятия, Управление отчетностью, Сервисы экологам, Нормативно-справочная информация Доступ к отчетам: Анализ мероприятий, Универсальны отчет, Декларация о составе и свойствах сточных вод, Отчет о выполнении плана мероприятий|
|Created with Dr.Explain Free restricted license|None|None|None|"
Page_9," 
 table Основные документы ИС и их назначение
 Наименование
 Назначение
 Выбросы в атмосферу от стационарных источников
 Документ для ведения информации о количестве выбросов в атмосферу
 Инвентаризация выбросов загрязняющих веществ
 Документ для выявления и учета источников загрязнения атмосферы
 Разрешение на выброс ЗВ в атмосферу (по площадкам)
 Документ для регистрации надзорным органом нормативно-разрешительного документа на выбросы ЗВ в атмосферу
 Норматив выбросов ЗВ 1-2 класса опасности
 Документ для формирования нормативов выбросов ЗВ в атмосферный воздух
 Несущественные источники выбросов парниковых газов
 Документ для учета несущественных источников выбросов парниковых газов
 Учет объемов водопользования
 Документ для регистрации не суточных объемов отведения или забора воды
 Учет водопотребления/ водоотведения другими методами/
 Документы для формирования данных журналов учета водопотребления
 средствами измерения
 Использование воды
 Документ для регистрации использования воды
 Сбросы ЗВ в воду
 Документ для регистрации сбросов загрязняющих везществ в воду
 Передача отходов
 Документ для фиксации передачи отходов предприятием стороннему контрагенту
 Прием отходов
 Документ для фиксации приема отходов предприятием от стороннего контрагента
 Образование отходов
 Документ для фиксации образования отходов на предприятии
 Движение отходов
 Документ для фиксации движения отходов на предприятии
 Паспорта отходов
 Документ для регистрации паспортов отходов
 Нормативы образования отходов и лимиты на их размещение
 Документ для регистрации выданных надзорными органами утвержденных нормативов образования и лимитов на размещение
 отходов в системе
 Created with Dr.Explain
Free restricted license
 10
",,"|Основные документы ИС и их назначение|None|None|
|Наименование|Назначение||
|Выбросы в атмосферу от стационарных источников|Документ для ведения информац|ии о количестве выбросов в атмосферу|
|Инвентаризация выбросов загрязняющих веществ|Документ для выявления и учета|источников загрязнения атмосферы|
|Разрешение на выброс ЗВ в атмосферу (по площадкам)|Документ для регистрации надзо|рным органом нормативно-разрешительного документа на выбросы ЗВ в атмосферу|
|Норматив выбросов ЗВ 1-2 класса опасности|Документ для формирования но|рмативов выбросов ЗВ в атмосферный воздух|
|Несущественные источники выбросов парниковых газов|Документ для учета несуществен|ных источников выбросов парниковых газов|
|Учет объемов водопользования|Документ для регистрации не сут|очных объемов отведения или забора воды|
|Учет водопотребления/ водоотведения другими методами/ средствами измерения|Документы для формирования д|анных журналов учета водопотребления|
|Использование воды|Документ для регистрации испол|ьзования воды|
|Сбросы ЗВ в воду|Документ для регистрации сброс|ов загрязняющих везществ в воду|
|Передача отходов|Документ для фиксации передач|и отходов предприятием стороннему контрагенту|
|Прием отходов|Документ для фиксации приема|отходов предприятием от стороннего контрагента|
|Образование отходов|Документ для фиксации образов|ания отходов на предприятии|
|Движение отходов|Документ для фиксации движени|я отходов на предприятии|
|Паспорта отходов|Документ для регистрации паспо|ртов отходов|
|Нормативы образования отходов и лимиты на их размещение|Документ для регистрации выдан отходов в системе|ных надзорными органами утвержденных нормативов образования и лимитов на размещение|
|Created with Dr.Explain Free restricted license|None|None|"
Page_10," 
 table Основные отчеты ИС и их назначение
 Отчет
 Назначение
 Декларация о плате за негативное воздействие на окружающую среду
 Отчет для формирования годовой декларации по негативному воздействию, подаваемая в надзорные органы ежегодно
 2-ТП (воздух)
 Отчет формируется на основании данных первичного учета, зарегистрированных в разделе «Охрана атмосферного воздуха»
 2-ТП (водхоз)
 Отчет формируется на основании данных первичного учета, зарегистрированных в разделе «Охрана водных объектов»
 2-ТП (отходы)
 Отчет формируется на основании данных первичного учета, зарегистрированных в разделе «Обращение с отходами»
 2-ТП (рекультивация)
 Отчет формируется на основании документа «Учет актов рекультивации»
 Created with Dr.Explain
Free restricted license
 11
",,"|Основные отчеты ИС и их назначение|None|None|
|Отчет|Назначение||
|Декларация о плате за негативное воздействие на окружающую среду|Отчет для формировани|я годовой декларации по негативному воздействию, подаваемая в надзорные органы ежегодно|
|2-ТП (воздух)|Отчет формируется на о|сновании данных первичного учета, зарегистрированных в разделе «Охрана атмосферного воздуха»|
|2-ТП (водхоз)|Отчет формируется на о|сновании данных первичного учета, зарегистрированных в разделе «Охрана водных объектов»|
|2-ТП (отходы)|Отчет формируется на о|сновании данных первичного учета, зарегистрированных в разделе «Обращение с отходами»|
|2-ТП (рекультивация)|Отчет формируется на о|сновании документа «Учет актов рекультивации»|
|Created with Dr.Explain Free restricted license|None|None|"
Page_11," 
 Функциональный владелец ИС
 Функциональный  владелец  ИС  –  Заместитель  директора  департамента  по  управлению
 экологическими и климатическими рисками МКООО «Эн+ Холдинг»
 Created with Dr.Explain
Free restricted license
 12
",,
Page_12," 
 Основные элементы пользовательского интерфейса
 Created with Dr.Explain
Free restricted license
 13
",,
Page_13," 
 Предприятие
 В разделе имеются документы для заведения основных данных по организациям и сотрудникам,
 а также нормативная документация.
 image Рисунок 1
 Created with Dr.Explain
Free restricted license
 14
"," 

 

 

2 полн

‘Сведения о предприятии ""Сведения об обучении ‘отчеты
Оргзкомщии Курсы обуния ОС. ‘отчего обучение сотрудников ООС:
Подразделения оранизаций омагиия обучения ОС
Производственные площади ""Пика по природоохранной даятельности
Цехоучастки Учет проведения обучения 00С.
лаборатории
Лацеманонные участ ""Сотрудники
Руанты оранионщии Должности
`Объонь. оомоающие ВОС. Сотруаники

‘Физически лиц

‘Сведения о внешних субъектах
Комрат ны
Договоры чонралонтоя око

‘окт

окей

око

Репюны Российской Федороции
кк

Виды детальное орбизации

 
",
