Page,Text,Image Text,Table Text
Page_14," 
 Охрана атмосферного воздуха
 В разделе имеются документы для ведения деятельности по охране атмосферного воздуха.
 image Рисунок 2
 Created with Dr.Explain
Free restricted license
 15
","<> Озрана имосфорнио
возуха

 

 

`Учетвыбросов
Бру от Сиаран ети
""Протоколы анализа промышленных выбросов
Работ пыпигвзоочиетных установок

Е

Мероприятия по сарае атмосферного воздуха:
ОЗдаыи на выпотниейи меропрвиний в пернод НМУ
""Мероприятия, прообдиныю в период НМУ
‘отчет выполнении природоокронных меротритий
""Пели нероориттьй в период Ну
""Позм прирооокранных мероприяьй

Инвентаризация
‘иетевныки загрязненияувыдаления
""Пыпегвовочистные установки
Мории соншгятороо
‘Объекты ДУ
Типы параметров ДУ
Инвентаризация выброс зарлоняющих веществ
Укнановка нормируоных загряоняжющих ващесть
Установка признака запловых выбросов источникам
‘прова природовхранной деятельности
""Вод сводьний применяемых ва ИЗАМВ челнолориях.

Регистрация данных НРД
`Разрошенис на выброс 38 о апиосфору (по площадки)
""Общее разрешение на выброс © атмосферу
Комплексное зкопогическов разрешение
`Римсрация воздействия на окружающую среду
Норматив выбросов 38 1-2 класса опасности
""Список норметивов выбросов
`Ривстр мориативморкорешительной документации

`Вощостиа. заирязняющио атчосфору
""Расчеты выбросов ЗВ по методикам
“Исходные сведений для расмета выбросов
_Отрыть расчетный изтодини

Отчеты
Двипарация о плато 2 ногатизное ооодойствио на окружающую сраду
2: воздух)
“пепоонокь запризизния них характеристик
Жирная учета работы газоочистных и пылвулавпивамющих установок
""Выполнение мероприлтий по скране этиосферного воздуха
Объем расхода газа в разрезе технолопических операций
Амалитиовосая отчетность
Вромя работ оборудования
результы замеров то оборудованию

а *
",
Page_15," 
 Парниковые газы
 В разделе имеются документы для ведения деятельности по учету парниковых газов.
 image Рисунок 3
 Created with Dr.Explain
Free restricted license
 16
"," 

 

 

Документы учета парниковых газов.
Приказы о назначении ответственных
Овъзы произввдьчной продукции (оказанных услуг выпобнанных работ)

`Инвентаризация:
Гручты источник выбросов
Источники загрязненимьндеения
Нолщистиннь неточно выброс пираовых тек
Прооощетивычые поощии
Боно виде оипусчоемой проду
пар стоны выброс мерин нано

""Косвенные энергетические выбросы
""Прочия косвенные выбросы парнивовых тезов
""Захоронение зеводых отходов
""Очистка обию сточных вод
""Выбросы парниковых газов по ПП РФ МТО?

см ое
Виды зыпускзниой продужуеивиды дввтельнсети
""Мыотокомпонектные сиси
`Рыистрашя данных о содержаний в отходах органического утерода {способного разложения)
Типы истозиннор гонорации энорпни
""Объекты размещения отходов
""едеравьный «оассификационный каталог отходов
НОЛ дря расчета ПГ

   

 

Отчеты
‘исходные данные м расчет объема выбросов парниковых газов
сведения (отчет) о выброс парчиновых газов |
Сзедения (тиви) вб’объеме косвенных энергетических выбросов парников
`Обьси прамых и носоонных ыбросое парниновых газо
Отит о выбросах париииивых гзаов (по ПП РФ от 20.04.2022 №70?)
",
Page_16," 
 Охрана водных объектов
 В разделе имеются документы для ведения деятельности по охране водных объектов
 image Рисунок 4
 Created with Dr.Explain
Free restricted license
 17
"," 

Журналы учета водопользования
Учет объемов водопользования
 Кочотю сбрасыезоньх сточных вод.
{Нобподонит за показатели подосиных вод

Учет водбпотребления
Другими методами
`Сродспами иомероний

`Учетводоотведения

 Друтиши изтодами
Сродетовыы помероний

Использование ипередача воды
`испопьзовеные воды
Пертдаче воды
""Полори воды при транолортироско

Учет сбросов
Звено
Протоколы анализа оод
Расчет пивневого стока
""Произезирование платы за сбросы 38.

Инвентаризация

""объекты использования змвозорны
Пункты заборалтолучения воды

""Олени сооружения

""Приборы учета использования воды.

Ввод сведений о выполнении работ на водных объектах
`Провараи озиетных сооружений

Регистрация данных НРА
`Документы на право водопользования
`Рарешения на сброс в водные объекты
Копеконов зкопогищеское оворешение
""Речстрация воздействия на окружающую среду
""Розстр нороатионо оворошитальной докумонтаци

‘сы то
'Конролирувыме локазатели вводе
` Вещества, звгрязннющие воду
Тени контроля.

отеы
Деиларация о плат за негаменое воздействия на окружающую срзду
вода)
Выполнен робот на водных объекх форио 2-00)
`биедония о выполнении усповий недропользовони (форме 476}
`слоденых о подопотребоены форма 31)
учет вбъзма сброса форме 32)
`Качостьо сочных од форша 33)
‘отчет о выполнении условий лиценоерования нгдротользования
Декларация о постом и свобствах стозиых вод

‘Аналитичеесая отчетность

Сервис
Помощуние азоолнения: Вода
",
Page_17," 
 Обращение с отходами
 В разделе имеются документы для ведения деятельности по учету отходов на производстве.
 image Рисунок 5
 Created with Dr.Explain
Free restricted license
 18
"," 

‘Инвентаризация
оздеральньй классификационный катал отодов
ООбъониы рвзннщония отхода
""Матервавы для перевода в отлоды
вепория отд

""Регистрация данных НРД
Нориапиоы образования отходоо и лимиты на их размещению
Общий нориатие образования отходов и пишит нах размещение
Котпексное зкопоиококою разрешение
Регистрация воздействия ма окрунающую среду
Роостр норматишно- раорошитольной докумонтащии
Лицензии по отходам
""Документы владельцев ОРО.

`Дзоокения побочной продущии
Побочная продукция

См тво
Тохнологичоскио опороции то откодам
Потробояемые ресурсы
""места привия отходов,

""Компоненты отходов,

`Эпалы рокульливацаы замоль
Лицензионные участки
(Сопоставление отходов м групп утилизации

Дозларация о плато 2 ногапионое ооздойстьию на окружающую среду

2: етодь)

учет в овпясти обращения с отиоданы отчет по приказу 81028)
‘днвлитичвосая отчетность

Даннью учота о области обращения с отходами (по структурчому подраодолонию

1 ах

цех. участоки тп.)
",
Page_18," 
 Экологические показатели
 В разделе имеются документы для отслеживания деятельности предприятия.
 image Рисунок 6
 Created with Dr.Explain
Free restricted license
 19
"," 

миа идоририоня п оаботодозкя ""Ом токке Отчеты

 

Динамика выбросов заползнлющих вещесть в отипоферный воздух Груспы товара и учмовки подлежащих утимзаци `дапя отходов, направпяюмых но зоронониа
Доминика образования и разшещения отнодоя авары и уианонка подозжащие унлизации Передача отходов
Уканика нориатосо утилизации позором упанооеи `стрипуря образующихся отходов
ЗИК Декларация о поличестве товероя
Ретстрация товаров и утаковии подлежащих утилизации ‘очи о выполнении норианивоо утизиоации
Товара и упаковка для регистрации Расчет эчосбора
Э8 эололносе тоноание = Уиоиоация узновни
Сервис

""Помощник заполнения: Экосбор

 

 
",
Page_19," 
 Производственный экологический контроль
 В  разделе  имеются  документы  для  ведения  деятельности  по  экологическому  контролю  на
 предприятии.
 image Рисунок 7
 Created with Dr.Explain
Free restricted license
 20
"," 

ПР ооЩу ный околотмесний (инстр. контроль отеты

 

 

 

 

 

 

 

Проонолы анализа оо ‘оне об оризнизаци и розу осущьстилиния проноводетвонного околочисияо нтроля
Грунуродание иологического контру. Протоколы анализа почвудонных отложений: ""Данные наблюдений за водными объектами (форма 5 1)
Программа проловодетшенного экологического контроля  Пролаколы анализа промышленных выбросов `оедения о состоянии всдоожранных зон водных объектов (форма 5-2)
 Прооодонию прошорок очистных сопруноний Протоколы киерения физичислих фиктроя `сводения о режиме исгользования водоохранных зон водных объект фериз 63)
_Оснащение системами автоматического контроля: ""Протоколы контроля качества этмосфорного воздуха ` Искусственное воспроизводство водных ресурсов (форма 5-00).
_Санитарно-защитные зоны Протокол анализа атмосферных осадков ""Аналитическая отчетность
Солипебнью оны порфометрически наблюдения за подр свъакчы ""Форш (сведения об искуственном вобпрсноводстие водных рееуреся)
очи коирия НЫбоюдини ха соспозниом водоохрынной зоны воднот объекта
ЗВ меньше от ПДК Учат ани искусстоонного воспроновощельа ""Сервис
Пузнерафик зозналипическог хотроля Помощник заполнения ПК
`Аюкредитация лаборатория
Апеетгы зоредитры
Лаборатории
Методики пьполнения измерения
м вое

""Орде вамаречия параметров срелы

 

 
",
Page_20," 
 Землепользование
 В разделе имеются документы для ведения деятельности по использованию земли.
 image Рисунок 8
 Created with Dr.Explain
Free restricted license
 21
"," 

Рекультивация
""Оби релвани
Документы объонтов рекультивации
‘Пранирование работ по рехутьгивации
Въаоовчанию работ по рекультивации
Учет акне рекулымеащии
Категории земель

‘битве

лапы рекультивации земель

Отчеты

27 рекульнаация)
лом работ по рокутьиаация
[Резстр земель подлежащих рекутьтизации

Сервис

""Загрузка объектов рекультивации

ах
",
Page_21," 
 Проверки
 В  разделе  имеются  документы  для  ведения  деятельности  по  организации  проверок  на
 предприятии.
 image Рисунок 9
 Created with Dr.Explain
Free restricted license
 22
"," 

С  ® *

`Общая информация. `Внешний контроль. Отчеты
Комиссия по ссуществаению проверокуаудитов) Графики государственного контроля ""Дополнительные отчеты
учишиучий реше проверси нал апролитедий Ардеистыты
`Задаии обспедования Планы мероприятий внешних проверок Информация о нарушениях оформпенных актами целевых проверок.
 шобионь проворочных исто рооора птольцния позатевний пформния оморловнх оформионных предписания
`Резупьтаты внешних проверок.
Проверкилудиты Исполнение ль пращи приста
Головы поочы о зроеирстиаузи риф
карты обаледовтния поовороиауаит ры
лань мероприятий по проверив удитам
оргий я тоне
Закони на приовланио прооромаудитье оды нарушений
ыы сачший
Внутренние прадоисания Груты прчим нарушений
Предписания `Направпения надзора:
""Плов ратриний по проатисвили Пмрралини го прова
""Критерии проверки.
ром короля
ролеты пров
""Формы проверки
Тиовыю чорушния

Нориативнотехническая документация
рабованыя НТА.

 
",
Page_22," 
 Мероприятия
 В разделе имеются документы для ведения деятельности по управлению и поставновке задач
 сотрудникам.
 image Рисунок 10
 Created with Dr.Explain
Free restricted license
 23
"," 

 

Мероприятия

Годовые планы мероприятий
Все задочи

Мом задачи

""Перечень лизовых мероприятий
‘Сузы расащов

ностартованные мероприятия

` Виды природоохранных мероприятий

`Истозниии финансирования
""Тизы нероли

Герщщичность ероприлий

`Раздолы бюонослиана

Разделы проязводстоенной безолосности

""Отчеты
‘отчет о выполнении плака мероповятий
`днолиз мероприятий
""думает ло стнтусу мероприятий

Задачи иероприятий, истеквющие не дату

 
",
Page_23," 
 Управление отчетностью
 В разделе имеются документы для формирования отчетности по всем разделам системы.
 image Рисунок 11
 Created with Dr.Explain
Free restricted license
 24
"," 

Управление отоетностью

 

 

О
олень повктли

 Саидиния о приодения НИОКР

ктоновка мачьний отчных посаатей

Государственная статистическая отчетность
т возду)
т сода)
2: отцы)
т реку
`Зарим и пиетеки (форые 406)
Пиностиции  ооновной вапитая (орма 18 КС)
‘Выпояненио робот но водных объят фри.)
уекукотвеннов воспроизводство водных ресуреов фория 5-0)
рас сумы утигноиционного сбора (свможодныя машинь]
Расчот сумы уиационного сбора (ранспортныю создстаа)

""Расчет суммы платы
Докпарция о плато заноглтионоо воздойстьио на окружающую сроду
`Ночислание и распределение оплаты за НВОС
`Реметрация фаст оплаты за НВОС
""Залаления жа озерах или зачет изиншие уплаченной планы за НОС.

Международная отчетность
68 3-3 Болонабор/ЗАЗЕЕЕО-1ады
[991503 Вооаюденю
ся 03-5 Потребление воды

‘Аналитическая отчетность
Аналитичеснио опчалы
Шаблон очетена СКА:

Отчеты
Робстр нормвтивно роарошитольной документации
Дехпорция ® воздействии на окружающую среду
""Мониторинг выброкоя загрязняющих веществ в атмосферу по оргонизации
""Общий выброс по всем ИЗА.

‘Статусы элоктронного сотпасования
`Экопогический паспорт предприятия
Декларация о количестве товар

`ончет о выполнении нормативов узилизащии
""Основная аналитика по НД.

""Основная аналитика по отходами

Расчет экообора

""Постановка объкта-НВОС на учет
‘сводные отчетные формы по воздуху
‘саодные очетные фары по отходы

‘Сводный очи по пронзводстевнкоиу экололическому (инструментапьному) контролю и момиторечиу на объект

`Униоорсавьный отчот

 
",
Page_24," 
 Сервисы экологам
 В разделе имеются документы для упрощения работы сотрудникам-экологам.
 image Рисунок 12
 Created with Dr.Explain
Free restricted license
 25
"," 

 

 

ах

Календарь эколога ‘Создать
Перопрития дня календари эколога Мероприятия для календаря эколога
""Организаторы мероприттия ""Организаторы мероприятия

""Данные календаря эколога
Видн меропонниий календаря
Сроки отображения в календаре по видам объекте

`Законодательно нормативные требования

""Законодательные и норивтивные требования
“измененные объекты ЭКОЮРС

""Розстр норматеных правовых актое

 

ЕД сооызнен

 
",
Page_25," 
 Нормативно-справочная информация
 В разделе имеются документы для формирования справочных данных.
 image  Рисунок 13
 Created with Dr.Explain
Free restricted license
 26
"," 

еее

 

 

Нормативы качества окружающей среды
Бир п ини вощебавий]
`Фолоры физического воадойствия
`Контропиружые параивтры в почвыдоных сукожечил»
""Прочио факторы воздействия на окружающую среду
`Вощостаа и параиотры о атмосфорных осадах.
""Нормативы качества озружающей срелы
 Природоожрачные техно

`Атеститы акередитациы
\Истовники финансирования

""Козффмииенты и постоянные величины

Критерии отнедания объыктов НБОС организаци категориям
""настройка сроков выполнения бизнес процессе

‘Слзтьи зацеп 006

`Апгоритыы пересчета дбн измерения
""Кпзссификатор апгоритн просчета одиниц изморания
`Норматионо техническая документация

Особо охранявиые природные территории

""Вецестня звгрязияющие втисеферу

` Виды источникою выделения

""Методики расчетов выбросов

""Применяемые на источниках запразнения технологии
Соответствия классификаторов веществ, загрязняющих атиосферу
Суми сощост 0001-0099

Уктановка состава пыти

""Копегории качества воды,

Отоды

`Виды документов передеми отходов
""Виды территорий
`Коипонентный состав отхода.
""Полный перечень ККС
 Потреблявиые ресурсы

 Систомы защиты объюкта разиощения
‘Способы ранения отходов
|нззкачения объентов

Система экопогического менедимонта

Загрузка ЭНГ из ЭКОЮРС:
‘Соотетслвие прут ЗА ЗКОЮРС иУ00С
""Соответствие групи экологических аспектов ЗНТ
""Законодательные м нормативные требования

‘Интервалы Знакиниости экологических аспектов

Значония поникоющих и повышающих нооффиционтою эночииости ЗА.
`Отисание значений коэффициентов индекся воздействия ЗА.
Рекшифровки значений козффициентое индекса воздействия А

 

ах
",
Page_26," 
 Работа с системой
 Created with Dr.Explain
Free restricted license
 27
",,
Page_27," 
 Профиль Инженер по охране окружающей среды
Бизнес-процессы доступные пользователю:
 ·         Учет выбросов по всем направлениям ООС
 ·         Контроль выбросов и отходов
 ·         Формирование отчетов
 Документы, доступные Профилю:
 ·         Выбросы в атмосферу от стационарных источников
 ·         Инвентаризация выбросов загрязняющих веществ
 ·         Разрешение на выброс ЗВ в атмосферу (по площадкам)
 ·         Норматив выбросов ЗВ 1-2 класса опасности
 ·         Учет объемов водопользования
 ·         Учет водопотребления/ водоотведения другими методами/ средствами измерения
 ·         Использование воды
 ·         Сбросы ЗВ в воду
 ·         Передача отходов
 ·         Прием отходов
 ·         Образование отходов
 ·         Движение отходов
 ·         Паспорта отходов
 ·         Нормативы образования отходов и лимиты на их размещение
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (воздух)
 ·         2-ТП (водхоз)
 ·         2-ТП (отходы)
 ·         2-ТП (рекультивация)
 Интерфейс, доступный Профилю:
 ·         Предприятие
 ·         Охрана атмосферного воздуха
 ·         Парниковые газы
 ·         Охрана водных объектов
 ·         Обращение с отходами
 ·         Экологические показатели
 ·         Производственный экологический контроль
 ·         Землепользование
 ·         Проверки
 ·         Мероприятия
 ·         Управление отчетностью
 ·         Сервисы экологам
 ·         Нормативно-справочная документация
 Created with Dr.Explain
Free restricted license
 28
",,
Page_28," 
 Профиль  Ответственный  за  ведение  журналов  по  водным
объектам
Бизнес-процессы доступные пользователю:
 ·         Учет выбросов по водным объектам
 ·         Формирование отчетов
 Документы, доступные Профилю:
 ·         Инвентаризация выбросов загрязняющих веществ
 ·         Норматив выбросов ЗВ 1-2 класса опасности
 ·         Учет объемов водопользования
 ·         Учет водопотребления/ водоотведения другими методами/ средствами измерения
 ·         Использование воды
 ·         Сбросы ЗВ в воду
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (водхоз)
 Интерфейс, доступный Профилю:
 ·         Охрана водных объектов
 Created with Dr.Explain
Free restricted license
 29
",,
Page_29," 
 Профиль Ответственный за НСИ
Бизнес-процессы доступные пользователю:
 ·         Учет данных по НСИ
 Документы, доступные Профилю:
 ·         Отсутствуют
 Отчеты, доступные Профилю:
 ·         Отсутствуют
 Интерфейс, доступный Профилю:
 ·         Предприятие
 Справочники, доступные Профилю:
 ·         Лаборатории
 ·         Договоры контрагентов
 ·         Должности
 ·         Сотрудники
 ·         Физические лица
 Created with Dr.Explain
Free restricted license
 30
",,
Page_30," 
 Профиль Ответственный за учет парниковых газов
Бизнес-процессы доступные пользователю:
 ·         Учет выбросов по парниковым газам
 ·         Формирование отчетов
 Документы, доступные Профилю:
 ·         Несущественные источники выбросов парниковых газов
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (воздух)
 Интерфейс, доступный Профилю:
 ·         Парниковые газы
 Created with Dr.Explain
Free restricted license
 31
",,
Page_31," 
 Профиль Ответственный за обращение с отходами
Бизнес-процессы доступные пользователю:
 ·         Учет выбросов по отходам
 ·         Контроль отходов
 ·         Формирование отчетов
 Документы, доступные Профилю:
 ·         Передача отходов
 ·         Прием отходов
 ·         Образование отходов
 ·         Движение отходов
 ·         Паспорта отходов
 ·         Нормативы образования отходов и лимиты на их размещение
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (отходы)
 Интерфейс, доступный Профилю:
 ·         Обращение с отходами
 Created with Dr.Explain
Free restricted license
 32
",,
Page_32," 
 Профиль Ответственный за НСИ ""Контрагенты""
Бизнес-процессы доступные пользователю:
 ·         Учет данных по НСИ
 Документы, доступные Профилю:
 ·         Отсутствуют
 Отчеты, доступные Профилю:
 ·         Отсутствуют
 Интерфейс, доступный Профилю:
 ·         Предприятие
 Справочники, доступные Профилю:
 ·         Контрагенты
 Created with Dr.Explain
Free restricted license
 33
",,
Page_33," 
 Профиль Ответственный за учет водных объектов
Бизнес-процессы доступные пользователю:
 ·         Учет выбросов по водным объектам
 ·         Формирование отчетов
 Документы, доступные Профилю:
 ·         Учет объемов водопользования
 ·         Учет водопотребления/ водоотведения другими методами/ средствами измерения
 ·         Использование воды
 ·         Сбросы ЗВ в воду
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (водхоз)
 Интерфейс, доступный Профилю:
 ·         Охрана водных объектов
 Created with Dr.Explain
Free restricted license
 34
",,
Page_34," 
 Профиль Ответственный за учет по воздуху
Бизнес-процессы доступные пользователю:
 ·         Учет выбросов по воздуху
 ·         Контроль выбросов в атмосферу
 ·         Формирование отчетов
 Документы, доступные Профилю:
 ·         Выбросы в атмосферу от стационарных источников
 ·         Инвентаризация выбросов загрязняющих веществ
 ·         Разрешение на выброс ЗВ в атмосферу (по площадкам)
 ·         Норматив выбросов ЗВ 1-2 класса опасности
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (воздух)
 Интерфейс, доступный Профилю:
 ·         Охрана атмосферного воздуха
 Created with Dr.Explain
Free restricted license
 35
",,
Page_35," 
 Профиль Просмотр всех данных организации
Бизнес-процессы доступные пользователю:
 ·         Контроль данных по организации
 Документы, доступные Профилю:
 ·         Выбросы в атмосферу от стационарных источников
 ·         Инвентаризация выбросов загрязняющих веществ
 ·         Разрешение на выброс ЗВ в атмосферу (по площадкам)
 ·         Норматив выбросов ЗВ 1-2 класса опасности
 ·         Учет объемов водопользования
 ·         Учет водопотребления/ водоотведения другими методами/ средствами измерения
 ·         Использование воды
 ·         Сбросы ЗВ в воду
 ·         Передача отходов
 ·         Прием отходов
 ·         Образование отходов
 ·         Движение отходов
 ·         Паспорта отходов
 ·         Нормативы образования отходов и лимиты на их размещение
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (воздух)
 ·         2-ТП (водхоз)
 ·         2-ТП (отходы)
 ·         2-ТП (рекультивация)
 Интерфейс, доступный Профилю:
 ·         Предприятие
 ·         Охрана атмосферного воздуха
 ·         Парниковые газы
 ·         Охрана водных объектов
 ·         Обращение с отходами
 ·         Экологические показатели
 ·         Производственный экологический контроль
 ·         Землепользование
 ·         Проверки
 ·         Мероприятия
 ·         Управление отчетностью
 ·         Сервисы экологам
 ·         Нормативно-справочная документация
 Created with Dr.Explain
Free restricted license
 36
",,
Page_36," 
 Профиль Руководитель по охране окружающей среды
Бизнес-процессы доступные пользователю:
 ·         Контроль данных по организации
 ·         Планирование деятельности по ООС
 ·         Формирование отчетов
 Документы, доступные Профилю:
 ·         Выбросы в атмосферу от стационарных источников
 ·         Инвентаризация выбросов загрязняющих веществ
 ·         Разрешение на выброс ЗВ в атмосферу (по площадкам)
 ·         Норматив выбросов ЗВ 1-2 класса опасности
 ·         Учет объемов водопользования
 ·         Учет водопотребления/ водоотведения другими методами/ средствами измерения
 ·         Использование воды
 ·         Сбросы ЗВ в воду
 ·         Передача отходов
 ·         Прием отходов
 ·         Образование отходов
 ·         Движение отходов
 ·         Паспорта отходов
 ·         Нормативы образования отходов и лимиты на их размещение
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (воздух)
 ·         2-ТП (водхоз)
 ·         2-ТП (отходы)
 ·         2-ТП (рекультивация)
 Справочники, доступные Профилю:
 ·         Водные объекты
 Интерфейс, доступный Профилю:
 ·         Предприятие
 ·         Охрана атмосферного воздуха
 ·         Парниковые газы
 ·         Охрана водных объектов
 ·         Обращение с отходами
 ·         Экологические показатели
 ·         Производственный экологический контроль
 ·         Землепользование
 ·         Нормативно-справочная документация
 Created with Dr.Explain
Free restricted license
 37
",,
Page_37," 
 Профиль Руководитель подразделения
Бизнес-процессы доступные пользователю:
 ·         Контроль данных по организации
 ·         Планирование деятельности по ООС
 ·         Формирование отчетов
 Документы, доступные Профилю:
 ·         Выбросы в атмосферу от стационарных источников
 ·         Инвентаризация выбросов загрязняющих веществ
 ·         Разрешение на выброс ЗВ в атмосферу (по площадкам)
 ·         Норматив выбросов ЗВ 1-2 класса опасности
 ·         Учет объемов водопользования
 ·         Учет водопотребления/ водоотведения другими методами/ средствами измерения
 ·         Использование воды
 ·         Сбросы ЗВ в воду
 ·         Передача отходов
 ·         Прием отходов
 ·         Образование отходов
 ·         Движение отходов
 ·         Паспорта отходов
 ·         Нормативы образования отходов и лимиты на их размещение
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (воздух)
 ·         2-ТП (водхоз)
 ·         2-ТП (отходы)
 ·         2-ТП (рекультивация)
  Интерфейс, доступный Профилю:
 ·         Предприятие
 ·         Охрана атмосферного воздуха
 ·         Парниковые газы
 ·         Охрана водных объектов
 ·         Обращение с отходами
 ·         Экологические показатели
 ·         Производственный экологический контроль
 ·         Землепользование
 Created with Dr.Explain
Free restricted license
 38
",,
Page_38," 
 Профиль Эколог
Бизнес-процессы доступные пользователю:
 ·         Учет выбросов по всем направлениям ООС
 ·         Планирование деятельности по ООС
 ·         Контроль выбросов и отходов
 ·         Формирование отчетов
 Документы, доступные Профилю:
 ·         Выбросы в атмосферу от стационарных источников
 ·         Инвентаризация выбросов загрязняющих веществ
 ·         Разрешение на выброс ЗВ в атмосферу (по площадкам)
 ·         Норматив выбросов ЗВ 1-2 класса опасности
 ·         Учет объемов водопользования
 ·         Учет водопотребления/ водоотведения другими методами/ средствами измерения
 ·         Использование воды
 ·         Сбросы ЗВ в воду
 ·         Передача отходов
 ·         Прием отходов
 ·         Образование отходов
 ·         Движение отходов
 ·         Паспорта отходов
 ·         Нормативы образования отходов и лимиты на их размещение
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (воздух)
 ·         2-ТП (водхоз)
 ·         2-ТП (отходы)
 ·         2-ТП (рекультивация)
 Интерфейс, доступный Профилю:
 ·         Предприятие
 ·         Охрана атмосферного воздуха
 ·         Парниковые газы
 ·         Охрана водных объектов
 ·         Обращение с отходами
 ·         Экологические показатели
 ·         Производственный экологический контроль
 ·         Землепользование
 ·         Проверки
 ·         Мероприятия
 ·         Управление отчетностью
 ·         Сервисы экологам
 ·         Нормативно-справочная документация
 39
",,
Page_39," 
 Created with Dr.Explain
Free restricted license
 40
",,
